>NC_044435.1 Epiplatys multifasciatus voucher AMNH-I-254532 mitochondrion, complete genome
>KY994605.2 Colluricincla harmonica isolate ANWC48602 mitochondrion, complete genome
>NC_056366.1 Leptodactylus fallax mitochondrion, complete genome
>NC_044436.1 Fundulopanchax scheeli mitochondrion, complete genome
>NC_026894.1 Pelophylax epeiroticus isolate MPFC1392 mitochondrion, complete genome
>NC_065075.1 Hylomyscus parvus voucher GA0262 mitochondrion, complete genome
>NC_050309.1 Praia tianmunica (nom. nud.) mitochondrion, complete genome
>NW_007931072.1 Beauveria bassiana ARSEF 2860 mitochondrial scaffold BBA_S00206, whole genome shotgun sequence
>NC_039880.1 Athyma fortuna voucher N1-6660 mitochondrion, complete genome
>CM045469.1 Aix galericulata isolate NCHU-2012 mitochondrion, whole genome shotgun sequence
>NC_022486.1 Taractes asper mitochondrion, complete genome
>NC_022848.1 Epinephelus bleekeri mitochondrion, complete genome
>NC_034944.1 Lepidotrigla microptera mitochondrion, complete genome
>NC_004454.2 Varroa destructor mitochondrion, complete genome
>NC_017007.1 Philanthus triangulum mitochondrion, complete genome
>NC_015536.1 Aspidoparia morar mitochondrion, complete genome
>NC_064161.1 Pithecia albicans isolate PUR204 voucher INPA:7513 mitochondrion, complete genome
>NC_004416.1 Sufflamen fraenatum mitochondrion, complete genome
>NC_039780.1 Cyathocotyle prussica isolate Cp.Ga.GPS.72.1 mitochondrion, complete genome
>NC_064984.1 Aspergillus sclerotioniger voucher CBS:115572 mitochondrion, complete genome
>NC_072535.1 Hebius metusium mitochondrion, complete genome
>NC_027060.1 Lobosphaera incisa strain SAG 2468 mitochondrion, complete genome
>NC_026668.1 Phormia regina mitochondrion, complete genome
>NC_069055.1 Pyrops viridirostris isolate PYRVIR mitochondrion, complete genome
>NC_014892.1 Plakina sp. DVL-2010 mitochondrion, complete genome
>NC_061296.1 Heniocha apollonia mitochondrion, complete genome
>NC_027281.1 Terapon jarbua mitochondrion, complete genome
>NC_004693.1 Chanos chanos mitochondrion, complete genome
>NC_000861.1 Salvelinus alpinus mitochondrion, complete genome
>NC_029409.1 Kaloula rugifera mitochondrion, complete genome
>NC_027594.1 Holacanthus passer voucher 274 mitochondrion, complete genome
>NC_028615.1 Skeletonema marinoi voucher 06.JK029.Smar.mt mitochondrion, complete genome
>NC_061971.1 Stenochironomus gibbus mitochondrion, complete genome
>NC_016709.1 Clupeoides borneensis mitochondrial DNA, complete genome
>NC_024726.1 Phylloscopus inornatus voucher AHU-bird20121022 mitochondrion, complete genome
>NC_052843.1 Turdus abyssinicus isolate EB006 mitochondrion, complete genome
>OP722573.1 Oreolalax omeimontis voucher 20120068 mitochondrion, complete genome
>NC_039546.1 Proechimys kulinae voucher INPA:3515, JUR186 mitochondrion, complete genome
>NC_023545.1 Tsukubamonas globosa mitochondrial DNA, complete genome
>NC_037499.1 Sabethes chloropterus mitochondrion, complete genome
>NC_033890.1 Aporia martineti mitochondrion, complete genome
>NC_044413.1 Longpotamon kenliense mitochondrion, complete genome
>NC_065466.1 Anelytra obtusa mitochondrion, complete genome
>NC_025275.1 Orthriophis taeniurus mitochondrion, complete genome
>NC_034656.1 Anaulaciulus koreanus mitochondrion, complete genome
>CM044936.1 Crotalus oreganus helleri isolate HBS135844 mitochondrion, complete sequence, whole genome shotgun sequence
>NC_003128.3 Buteo buteo mitochondrion, complete genome
>NC_063536.1 Cylindratus longicephalus mitochondrion, complete genome
>NC_010636.1 Sthenoteuthis oualaniensis mitochondrion, complete genome
>NC_063895.1 Rasbora tuberculata voucher BIF7642 mitochondrion, complete genome
>NC_027421.1 Tylototriton taliangensis mitochondrion, complete genome
>NC_046565.1 Traulia orchotibialis mitochondrion, complete genome
>NC_038138.1 Pariaconus pele mitochondrion, complete genome
>NC_016185.1 Salinator rhamphidia mitochondrion, complete genome
>NC_027454.1 Oreotrochilus melanogaster mitochondrion, complete genome
>NC_045874.1 Diamesus osculans mitochondrion, complete genome
>NC_040921.1 Triodia sylvina mitochondrion, complete genome
>NC_015102.1 Micromesistius poutassou mitochondrion, complete genome
>NC_041489.1 Cordyceps cicadae strain CCAD02 mitochondrion, complete genome
>NC_005253.2 Candida parapsilosis mitochondrion, complete genome
>NC_027605.1 Elaphe schrenckii voucher HRB14061802 mitochondrion, complete genome
>NC_030774.1 Hypselodoris festiva mitochondrion, complete genome
>NC_050066.1 Monochamus alternatus alternatus mitochondrion, complete genome
>NC_038211.1 Gracilaria chouae mitochondrion, complete genome
>NC_050340.1 Metschnikowia hawaiiensis strain UWOPS87-2203.2 mitochondrion, complete genome
>NC_059797.1 Notocotylus intestinalis mitochondrion, complete genome
>NC_064395.1 Xanthodes albago voucher ERILMC-172 mitochondrion, complete genome
>NC_016872.1 Plecotus rafinesquii mitochondrion, complete genome
>NC_021116.1 Clathrina clathrus chromosome 2 mitochondrion, complete sequence
>NC_039596.1 Styphnolobium japonicum cultivar JinhuaiJ2 mitochondrion, complete genome
>NC_069017.1 Leptestheria dahalacensis mitochondrion, complete genome
>NC_059764.1 Hyriopsis bialata isolate HyrBia_F voucher BIV1774 mitochondrion, complete genome
>NC_044714.1 Anthonomus rubi isolate 148 voucher 4433778 mitochondrion, complete genome
>NC_068810.1 Chaetodipus penicillatus isolate CH4 mitochondrion, complete genome
>NC_035490.1 Elysia timida mitochondrion, complete genome
>NC_018817.1 Oreoleuciscus potanini mitochondrion, complete genome
>NC_045883.1 Oxya agavisa mitochondrion, complete genome
>NC_046044.1 Arion vulgaris mitochondrion, complete genome
>NC_015789.1 Phialocephala subalpina mitochondrion, complete genome
>MW575904.1 UNVERIFIED: Boana sp. gr. albopunctata 4 AR-2022 mitochondrion sequence
>NC_027102.1 Corynactis californica mitochondrion, complete genome
>NC_005333.1 Bactrocera oleae mitochondrion, complete genome
>NC_039824.1 Exorista civilis mitochondrion, complete genome
>NC_068893.1 Allardia glabra mitochondrion, complete genome
>OM461329.1 UNVERIFIED: Amazophrynella sp. OTU11 voucher FJ114 mitochondrion sequence
>NC_044453.1 Archiaphyosemion guineense voucher AMNH-I-260487 mitochondrion, complete genome
>NC_029946.1 Macropodus erythropterus mitochondrion, complete genome
>KT438552.1 UNVERIFIED: Odontobutis obscura mitochondrion sequence
>NC_041429.1 Hippocampus camelopardalis mitochondrion, complete genome
>MN229744.1 Procypris mera isolate WYL1 mitochondrion, complete genome
>NC_047185.1 Capsala pricei mitochondrion, complete genome
>NC_033870.1 Xiphinema pachtaicum isolate IAS mitochondrion, complete genome
>NC_049118.1 Melomys burtoni voucher MZB33533 mitochondrion, complete genome
>NC_035243.1 Caenorhabditis remanei mitochondrion, complete genome
>OP476217.1 UNVERIFIED: Pristimantis zimmermanae mitochondrion sequence
>NC_015535.1 Trigonostigma espei mitochondrion, complete genome
>NC_018807.1 Chrysomus thilius mitochondrion, complete genome
>NC_026836.1 Epigonichthys cultellus mitochondrion, complete genome
>NC_002763.1 Cebus albifrons mitochondrion, complete genome
>NC_051963.1 Ancistrus temminckii mitochondrion, complete genome
>NC_020779.1 Cupido argiades mitochondrion, complete genome
>NC_005796.1 Pterothrissus gissu mitochondrion, complete genome
>NC_067821.1 Aspidoscelis scalaris isolate ASH176 mitochondrion, complete genome
>NC_037771.1 Semisulcospira coreana mitochondrion, complete genome
>NC_039746.1 Pinus Taeda mitochondrion, complete genome
>NC_054223.1 Aphidius gifuensis mitochondrion, complete genome
>NC_057632.1 Sinopoppia nigroflagella mitochondrion, complete genome
>NC_057547.1 Nectoporus subrotundus voucher IBE<ESP> RA485 mitochondrion, complete genome
>NC_065771.1 Carassotrema koreanum mitochondrion, complete genome
>NC_066660.1 Lauridromia dehaani mitochondrion, complete genome
>AP011299.1 Erromyzon sinensis mitochondrial DNA, complete genome, except for D-loop
>NC_025644.1 Carangoides equula mitochondrion, complete genome
>NC_028034.1 Loliolus beka mitochondrion, complete genome
>KY994582.1 Colluricincla harmonica isolate ANWC31742 mitochondrion, complete genome
>MN857429.1 UNVERIFIED: Epiplatys infrafasciatus mitochondrion sequence
>NC_068073.1 Calomera brevipilosa mitochondrion, complete genome
>KU871066.1 Rhinogobius similis mitochondrion, complete genome
>NC_050683.1 Tridacna gigas mitochondrion, complete genome
>NC_057052.1 Gryllus lineaticeps mitochondrion, complete genome
>OP035068.1 UNVERIFIED: Carangoides orthogrammus voucher USNM:423468 mitochondrion sequence
>NC_026706.1 Cynomys ludovicianus mitochondrion, complete genome
>MF198395.1 UNVERIFIED: Lithobates sphenocephalus voucher LNB00892 mitochondrion sequence
>NC_048466.1 Shoveliteratura triangula voucher St1706 mitochondrion, complete genome
>NC_025568.1 Myotis davidii mitochondrion, complete genome
>AP013301.1 Liniparhomaloptera disparis disparis mitochondrial DNA, complete genome, specimen_voucher: CBM:ZF:13584
>MN841436.1 UNVERIFIED: Aphyosemion heinemanni mitochondrion sequence
>NC_028316.1 Leptailurus serval isolate LSE mitochondrion, complete genome
>NC_018784.1 Mobula japanica mitochondrion, complete genome
>OP035272.1 UNVERIFIED: Halichoeres marginatus voucher USNM:446389 mitochondrion sequence
>NC_011574.1 Steganacarus magnus mitochondrion, complete genome
>NC_037796.1 Bironella hollandi clone Solomon Island 7-45 mitochondrion, complete genome
>NC_021937.1 Quasipaa boulengeri mitochondrion, complete genome
>NC_012445.1 Chamaeleo arabicus mitochondrion, complete genome
>NC_004298.1 Brugia malayi mitochondrion, complete genome
>NC_063667.1 Phyllidia elegans mitochondrion, complete genome
>NC_029865.1 Amynthas morrisi mitochondrion, complete genome
>NC_034674.1 Aiolopus thalassinus voucher AITH2016 mitochondrion, complete genome
>NC_034982.1 Utricularia reniformis mitochondrion, complete genome
>NC_053717.1 Abraximorpha davidii mitochondrion, complete genome
>NC_024419.1 Neptis philyra isolate N8659 mitochondrion, complete genome
>MH464790.1 UNVERIFIED: Diplogale hosei mitochondrion sequence
>NC_045225.1 Iksookimia yongdokensis mitochondrion, complete genome
>MN964127.1 UNVERIFIED: Apomys banahao mitochondrion sequence
>NC_067054.1 Amphionides reynaudii mitochondrion, complete genome
>NC_020347.1 Amoya chusanensis mitochondrion, complete genome
>NC_059809.1 Bambusicaliscelis fanjingensis mitochondrion, complete genome
>OM330026.1 UNVERIFIED: Eospalax rothschildi isolate ZB2018042704 mitochondrion sequence
>NC_045521.1 Lycodes reticulatus ZMUB:21871 mitochondrial DNA, complete genome
>NC_050910.1 Lethe nigrifascia mitochondrion, complete genome
>NC_044850.1 Dermestes frischii mitochondrion, complete genome
>NC_052914.1 Spondylis buprestoides mitochondrion, complete genome
>MZ708834.1 Scaptonyx fusicaudus mitochondrion, complete genome
>NC_052807.1 Chauna torquata mitochondrion, complete genome
>NC_070017.1 Histiotus magellanicus isolate Hmag_1501 Adult Female mitochondrion, complete genome
>NC_032372.1 Tamias canipes isolate DZTM.156 voucher DMNS:Mamm:11091 mitochondrion, complete genome
>MH492747.1 UNVERIFIED: Ischnocnema sp. CS4 voucher PPGT622 mitochondrion sequence
>MG196298.1 Phataginus tricuspis isolate T592 mitochondrion, complete genome
>NC_050889.1 Trigonopterus triradiatus voucher MZB0029-m mitochondrion, complete genome
>KF836442.1 Sebastes pachycephalus mitochondrion, complete genome
>NC_068019.1 Ichthyscopus pollicaris mitochondrion, complete genome
>NC_012464.1 Yemmalysus parallelus mitochondrion, complete genome
>NC_068884.1 Pyrrhura hoffmanni voucher LSUMZ 28202 mitochondrion, complete genome
>NC_036340.1 Rhodotorula mucilaginosa strain RIT389 mitochondrion, complete genome
>NW_024066174.1 Ascochyta rabiei isolate Me14 Arab_Me14_mito mitochondrion, whole genome shotgun sequence
>NC_053538.1 Wiesnerella denudata mitochondrion, complete genome
>NC_013864.1 Neoceratias spinifer mitochondrion, complete genome
>OM329013.1 Saimiri ustus isolate TAP367_437 voucher INPA:7427 mitochondrion, complete genome
>NC_034356.1 Papilio rex voucher BMNH1044356 mitochondrion, complete genome
>NC_036726.1 Paruromys dominator voucher MORT_S46 mitochondrion, complete genome
>NC_036299.1 Pleuronichthys japonicus mitochondrion, complete genome
>NC_010770.1 Syrmaticus reevesii mitochondrion, complete genome
>NC_024938.1 Brycon orbignyanus mitochondrion, complete genome
>NC_051024.1 Leptocoma aspasia mitochondrion, complete genome
>MG570430.1 Minytrema melanops isolate NEFC F16-182 mitochondrion, complete genome
>NC_002653.1 Candida albicans SC5314 mitochondrion, complete genome
>NC_053961.1 Cryptoprocta ferox mitochondrion, complete genome
>NC_065826.1 Trematomus nicolai mitochondrion, complete genome
>NC_020039.1 Cnemaspis limi mitochondrion, complete genome
>NC_025616.1 Eremopsaltria mongolica mitochondrion, complete genome
>NC_021141.1 Hydatigera parva mitochondrion, complete genome
>NC_033360.1 Eulimnogammarus cyaneus mitochondrion, complete genome
>NC_053878.1 Hyphessobrycon megalopterus mitochondrion, complete genome
>NC_039868.1 Limenitis archippus voucher 16LW03010 mitochondrion, complete genome
>NC_057211.1 Haemagogus albomaculatus mitochondrion, complete genome
>NC_007690.1 Phanogenia gracilis mitochondrion, complete genome
>NC_063909.1 Axarus fungorum mitochondrion, complete genome
>ON165383.1 UNVERIFIED: Microtus maximowiczii voucher NMG12004 mitochondrion sequence
>MW575912.1 UNVERIFIED: Boana leucocheila mitochondrion sequence
>NC_016917.1 Polytomella parva mitochondrion chromosome 2, complete sequence
>NC_015240.1 Galaxias sp. 'southern' mitochondrion, complete genome
>NC_042471.1 Cuneopsis heudei haplotype female mitochondrion, complete genome
>MW574394.1 Tympanuchus cupido voucher FLMNH 46109 mitochondrion, complete genome
>MW323043.1 Melanocharis striativentris voucher ANWC:B25717 mitochondrion, complete genome
>NC_068221.1 Crispatotrochus rugosus mitochondrion, complete genome
>NC_021962.1 Rondotia menciana mitochondrion, complete genome
>NC_053901.1 Lasius spathepus mitochondrion, complete genome
>NC_052780.1 Stercorarius parasiticus mitochondrion, complete genome
>KX655539.1 Trinomys setosus mitochondrion, complete genome
>NC_052818.1 Nothocercus julius mitochondrion, complete genome
>NC_038177.1 Gelasimus borealis mitochondrion, complete genome
>OP035265.1 UNVERIFIED: Sargocentron tiere voucher USNM:446061 mitochondrion sequence
>NC_053935.1 Brontispa longissima mitochondrion, complete genome
>KR349313.1 UNVERIFIED: Telmatobufo australis mitochondrion sequence
>OP035135.1 UNVERIFIED: Cirripectes obscurus voucher USNM:422996 mitochondrion sequence
>NC_024944.1 Parasitella parasitica strain CBS 412.66 mitochondrion, complete genome
>NC_034092.1 Anhangatermes macarthuri mitochondrion, complete genome
>NC_059801.1 Aythya nyroca mitochondrion, complete genome
>NC_008548.1 Micrastur gilvicollis mitochondrion, complete genome
>NC_042822.1 Cladonia macilenta voucher 49444 mitochondrion, complete genome
>NC_062435.1 Stenamma expolitum mitochondrion, complete genome
>NW_001813686.1 Lodderomyces elongisporus NRRL YB-4239 supercont1.28 mitochondrial scaffold, whole genome shotgun sequence
>NC_058681.1 Gracilaria multipartita voucher #FG131 mitochondrion, complete genome
>NC_007689.1 Neogymnocrinus richeri mitochondrion, complete genome
>NC_039867.1 Limenitis elwesi voucher N1-4242 mitochondrion, complete genome
>NC_067824.1 Aspidoscelis sexlineatus isolate KLC153 mitochondrion, complete genome
>NC_037712.1 Prochilodus vimboides mitochondrion, complete genome
>NC_056768.1 Crocidura russula mitochondrion, complete genome
>MK387702.1 Aphyocypris pulchrilineata mitochondrion, complete genome
>NC_001636.1 Katharina tunicata mitochondrion, complete genome
>NC_057068.1 Yininemertes pratensis mitochondrion, complete genome
>NC_034947.1 Archaphanostoma ylvae mitochondrion, complete genome
>KU244258.1 UNVERIFIED: Acanthurus nigrofuscus mitochondrion sequence
>NC_042469.1 Cuneopsis capitata haplotype female mitochondrion, complete genome
>NC_059872.1 Miltogramma oestracea mitochondrion, complete genome
>NC_030764.1 Sitophilus zeamais mitochondrion, complete genome
>NC_027942.1 Zosterops erythropleurus mitochondrion, complete genome
>NC_046421.1 Acropyga fuhrmanni voucher ACR3 mitochondrion, complete genome
>NC_058886.1 Ulva intestinalis isolate CNS000531 mitochondrion, complete genome
>NC_061994.1 Alertigorgia orientalis mitochondrion, complete genome
>NC_040161.1 Hydrodamalis gigas mitochondrion, complete genome
>NC_073526.1 Petrosaltator rozeti voucher CAS27982 mitochondrion, complete genome
>KY070157.1 Tamias amoenus luteiventris isolate JMS297 mitochondrion, complete genome
